chapter,transcript,is_present,id,start_frame,end_frame
ch07,can you remember?,false,ch07_1285482_1286072,64274,64304
ch07,hmm,false,ch07_1295428_1296007,64771,64800
ch07,trumpet,false,ch07_1296093_1297183,64805,64859
ch07,what was that thing that you tr,false,ch07_1298834_1300074,64942,65004
ch07,keyboard,false,ch07_1300103_1300595,65005,65030
ch07,what was the try thing you were trying to bow?,false,ch07_1300595_1302244,65030,65112
ch07,violin,false,ch07_1307644_1308433,65382,65422
ch07,sit down sweetie,false,ch07_1311201_1312283,65560,65614
ch07,who plays violin?,false,ch07_1315250_1316157,65762,65808
ch07,daddy,false,ch07_1317928_1319219,65896,65961
ch07,cool,true,ch07_1341285_1341913,67064,67096
ch07,what are all these things?,true,ch07_1341913_1343304,67096,67165
ch07,can you remember what that does?,true,ch07_1344309_1345426,67215,67271
ch07,sit down and i'll explain,true,ch07_1349752_1351010,67488,67550
ch07,well i'll i'll give you a clue,true,ch07_1351010_1352189,67550,67609
ch07,but you have used one of these,true,ch07_1352189_1353674,67609,67684
ch07,i'll tell you when you might get this out,true,ch07_1354352_1356137,67718,67807
ch07,when it's your birthday,true,ch07_1357682_1359822,67884,67991
ch07,what would i do with it?,true,ch07_1360959_1361955,68048,68098
ch07,what would you do with it darling?,true,ch07_1366729_1367985,68336,68399
ch07,what would you put on the end here?,true,ch07_1371077_1372819,68554,68641
ch07,look,true,ch07_1372836_1373018,68642,68651
ch07,put your hand over there,true,ch07_1373018_1374041,68651,68702
ch07,put your hand over there,true,ch07_1374418_1375056,68721,68753
ch07,and i'll do this,true,ch07_1375056_1375676,68753,68784
ch07,and what do you feel?,true,ch07_1375701_1376632,68785,68832
ch07,air,true,ch07_1378112_1378479,68906,68924
ch07,so what would i put over the end of here?,true,ch07_1378539_1380313,68927,69016
ch07,a balloon,true,ch07_1381260_1382243,69063,69112
ch07,it blows up balloons,true,ch07_1382243_1383553,69112,69178
ch07,we haven't got anything on the table to blow up,true,ch07_1387224_1389052,69361,69453
ch07,i'll tell you what put it in here,true,ch07_1389072_1390328,69454,69516
ch07,put it in there,true,ch07_1391172_1391934,69559,69597
ch07,and let's see if air comes out at the end of,true,ch07_1391934_1393614,69597,69681
ch07,what is this thing here?,true,ch07_1393909_1395021,69695,69751
ch07,this is a funnel,true,ch07_1397314_1398417,69866,69921
ch07,let me see if i can,true,ch07_1398959_1399725,69948,69986
ch07,oh,true,ch07_1399976_1400204,69999,70010
ch07,yeah,true,ch07_1400204_1400732,70010,70037
ch07,can you do it on my face?,true,ch07_1400964_1401836,70048,70092
ch07,right,true,ch07_1408409_1408558,70420,70428
ch07,i'll hold that,true,ch07_1408558_1409169,70428,70458
ch07,oh,true,ch07_1413152_1413323,70658,70666
ch07,that makes the air sound a lot longer,true,ch07_1413323_1414905,70666,70745
ch07,what's this for?,true,ch07_1415141_1416048,70757,70802
ch07,whisking,true,ch07_1418063_1418819,70903,70941
ch07,what would we whisk with it?,true,ch07_1418819_1419894,70941,70995
ch07,let's whisk something in here,true,ch07_1420894_1422182,71045,71109
ch07,what can we whisk in the little cup?,true,ch07_1422182_1423661,71109,71183
ch07,what might you whisk?,true,ch07_1423932_1424732,71197,71237
ch07,let's pretend we put something in there,true,ch07_1429633_1431489,71482,71574
ch07,what should we put in there?,true,ch07_1431497_1432705,71575,71635
ch07,i love torches,true,ch07_1439373_1440433,71969,72022
ch07,does it turn on?,true,ch07_1441562_1442515,72078,72126
ch07,oh,true,ch07_1444369_1444858,72218,72243
ch07,let me try,true,ch07_1445540_1446309,72277,72315
ch07,could i try?,true,ch07_1446344_1446908,72317,72345
ch07,do you know what <name>?,true,ch07_1448817_1449816,72441,72491
ch07,why do you think it doesn't work?,true,ch07_1449816_1451214,72491,72561
ch07,what does it need inside it to make it work?,true,ch07_1451728_1454108,72586,72705
ch07,ba,true,ch07_1455509_1455719,72775,72786
ch07,bat,true,ch07_1457143_1457543,72857,72877
ch07,a battery doesn't it?,true,ch07_1461392_1463577,73070,73179
ch07,things need batteries to work don't they,true,ch07_1463735_1466207,73187,73310
ch07,and they do,true,ch07_1466207_1466638,73310,73332
ch07,should we have a look and see if there's a battery inside it?,true,ch07_1466959_1469269,73348,73463
ch07,is there?,true,ch07_1470646_1471192,73532,73560
ch07,can i have a look?,true,ch07_1478525_1479346,73926,73967
ch07,can you see a battery?,true,ch07_1481287_1482397,74064,74120
ch07,no,true,ch07_1491959_1492575,74598,74629
ch07,ooh,true,ch07_1492575_1492721,74629,74636
ch07,oops,true,ch07_1492721_1493051,74636,74653
ch07,don't let's not break this,true,ch07_1493105_1494293,74655,74715
ch07,so there's no battery,true,ch07_1494719_1495785,74736,74789
ch07,so that's why the torch isn't turning on at the moment,true,ch07_1495825_1499045,74791,74952
ch07,don't think it needs a battery,true,ch07_1501012_1502265,75051,75113
ch07,don't know,true,ch07_1504489_1505032,75224,75252
ch07,try to pick something up,true,ch07_1505032_1505963,75252,75298
ch07,can you pick up can you pick up this handle?,true,ch07_1512705_1515579,75635,75779
ch07,um,true,ch07_1520282_1521119,76014,76056
ch07,well i think we're just meant to play with these things on the table,true,ch07_1521194_1524183,76060,76209
ch07,okay,true,ch07_1530274_1530693,76514,76535
ch07,well i'm going to pretend to break an egg into here,true,ch07_1530693_1533612,76535,76681
ch07,do you remember how to break an egg?,true,ch07_1533612_1534769,76681,76738
ch07,well i think we're just meant to play with the tools on the table darling,true,ch07_1540324_1543754,77016,77188
ch07,i'll be a crab with these,true,ch07_1548281_1549420,77414,77471
ch07,can i,true,ch07_1550855_1551148,77543,77557
ch07,blow it,true,ch07_1556670_1557119,77834,77856
ch07,let me blow in your face,true,ch07_1557119_1558079,77856,77904
ch07,that you see what it,true,ch07_1558101_1558604,77905,77930
ch07,see if it feels like a windy day,true,ch07_1559037_1560393,77952,78020
ch07,does it feel windy?,true,ch07_1563967_1564776,78198,78239
ch07,ooh,true,ch07_1568083_1568722,78404,78436
ch07,that's lovely,true,ch07_1568722_1569974,78436,78499
ch07,i'll tell you what,true,ch07_1571332_1572107,78567,78605
ch07,should we take this on holiday next year when it's really hot?,true,ch07_1572107_1574847,78605,78742
ch07,and if we're sitting by a swimmming pool and getting a bit hot,true,ch07_1575719_1577937,78786,78897
ch07,i'll just go <name> do you want cooling down?,true,ch07_1577937_1580096,78897,79005
ch07,oh,true,ch07_1585183_1585392,79259,79270
ch07,yeah,true,ch07_1585392_1585990,79270,79300
ch07,that's a good idea,true,ch07_1585990_1587014,79300,79351
ch07,we could blow the sand of our bucket and spade couldn't we?,true,ch07_1587403_1591283,79370,79564
ch07,if it gets a bit sandy,true,ch07_1592524_1594024,79626,79701
ch07,yeah put them in carefully,true,ch07_1610548_1611856,80527,80593
ch07,no,false,ch07_1619886_1620519,80994,81026
ch07,torch didn't work,false,ch07_1620519_1621708,81026,81085
ch07,what what do we need a torch for <name>?,false,ch07_1624433_1626833,81222,81342
ch07,okay,false,ch07_1639994_1640800,82000,82040
ch07,well let's just talk about what we've just seen,false,ch07_1640820_1642751,82041,82138
ch07,so what do we use a torch for?,false,ch07_1642861_1645262,82143,82263
ch07,why do we need a torch?,false,ch07_1645393_1646353,82270,82318
ch07,yeah,false,ch07_1649233_1650514,82462,82526
ch07,have we ever used a torch together?,false,ch07_1650931_1652550,82547,82628
ch07,ah,false,ch07_1653603_1653931,82680,82697
ch07,i know when we,false,ch07_1654647_1655843,82732,82792
ch07,yeah we,false,ch07_1656408_1657181,82820,82859
ch07,at the festival you had a torch on your head,false,ch07_1658262_1662215,82913,83111
ch07,and we could see the way home couldn't we?,false,ch07_1662581_1664290,83129,83214
ch07,and inside the tent,false,ch07_1664579_1665719,83229,83286
ch07,so we could see our things,false,ch07_1666409_1667344,83320,83367
ch07,and we didn't trip over them,false,ch07_1667344_1668316,83367,83416
ch07,yeah,false,ch07_1669386_1669688,83469,83484
ch07,don't pi,false,ch07_1672559_1673015,83628,83651
ch07,<name> listen,false,ch07_1689694_1690827,84485,84541
ch07,i would quite like a whisk like that,false,ch07_1690827_1692695,84541,84635
ch07,do you think because do you know why?,false,ch07_1693496_1694977,84675,84749
ch07,because we've only got a big whisk haven't we?,false,ch07_1695397_1697354,84770,84868
ch07,we haven't got a really little one,false,ch07_1697354_1698784,84868,84939
ch07,and i think a little one would be really useful if we just wanted to whisk like one egg,false,ch07_1699561_1704541,84978,85227
ch07,don't you think?,false,ch07_1705766_1706426,85288,85321
ch07,so can i have a can i ask you something?,false,ch07_1707159_1709799,85358,85490
ch07,you know it's gonna be my birthday soon,false,ch07_1710623_1712883,85531,85644
ch07,do you think you might be able to give me one for my birthday?,false,ch07_1713510_1715493,85676,85775
ch07,yeah,false,ch07_1716579_1716996,85829,85850
ch07,you really liked it didn't you?,false,ch07_1871201_1872594,93560,93630
ch07,ooh,true,ch07_1882021_1882586,94101,94129
ch07,what are these?,true,ch07_1888179_1889309,94409,94465
ch07,do you know what they all are?,true,ch07_1892246_1893357,94612,94668
ch07,see if you can name them,true,ch07_1893482_1894512,94674,94726
ch07,this is actually something that's been cut in half,true,ch07_1901446_1904309,95072,95215
ch07,and we've got one in our fruit bowl right now,true,ch07_1904309_1906494,95215,95325
ch07,ki,true,ch07_1910850_1911210,95542,95560
ch07,kiwi,true,ch07_1913250_1913965,95662,95698
ch07,kiwi fruit,true,ch07_1915398_1916369,95770,95818
ch07,see if you can guess,true,ch07_1919926_1920915,95996,96046
ch07,and see if you can,true,ch07_1920923_1921891,96046,96095
ch07,mushroom,true,ch07_1922128_1924080,96106,96204
ch07,carrots,true,ch07_1925241_1926211,96262,96311
ch07,lemon,true,ch07_1927582_1928596,96379,96430
ch07,in our tin,true,ch07_1933035_1933893,96652,96695
ch07,right,true,ch07_1935232_1935685,96762,96784
ch07,oh,true,ch07_1935884_1936038,96794,96802
ch07,yeah,true,ch07_1936038_1936235,96802,96812
ch07,we do yeah,true,ch07_1936235_1936859,96812,96843
ch07,what's this?,true,ch07_1937045_1937535,96852,96877
ch07,what's that meant to be?,true,ch07_1939037_1940113,96952,97006
ch07,hmm,true,ch07_1941578_1942072,97079,97104
ch07,it's not broccoli is it?,true,ch07_1943599_1944907,97180,97245
ch07,what else is it?,true,ch07_1946609_1947279,97330,97364
ch07,oh,true,ch07_1949964_1950248,97498,97512
ch07,i know what it might be,true,ch07_1950248_1951670,97512,97584
ch07,parsley,true,ch07_1954293_1955323,97715,97766
ch07,do you know what parsley looks?,true,ch07_1957687_1958944,97884,97947
ch07,no that's not cabbage darling,true,ch07_1960207_1961653,98010,98083
ch07,we haven't had this for ages,true,ch07_1963113_1964532,98156,98227
ch07,because you don't have these in summer,true,ch07_1964532_1965895,98227,98295
ch07,you get this in autumn and winter,true,ch07_1965940_1967723,98297,98386
ch07,and mummy loves them,true,ch07_1968184_1969152,98409,98458
ch07,and i make really nice soup out of them,true,ch07_1969152_1971182,98458,98559
ch07,something and potato soups if you can remember what it is,true,ch07_1972367_1975027,98618,98751
ch07,le le,true,ch07_1977965_1979059,98898,98953
ch07,begins lee,true,ch07_1979089_1980098,98954,99005
ch07,lee,true,ch07_1980227_1980585,99011,99029
ch07,leek,true,ch07_1983084_1983584,99154,99179
ch07,i don' t know,true,ch07_1991892_1993359,99595,99668
ch07,no,true,ch07_1996174_1996383,99809,99819
ch07,which animal,true,ch07_1997890_1999570,99894,99978
ch07,okay,true,ch07_2010568_2010945,100528,100547
ch07,well let's be patient and talk about these things here,true,ch07_2010945_2013404,100547,100670
ch07,what animal eats this?,true,ch07_2013702_2015042,100685,100752
ch07,bunnies,true,ch07_2017495_2018238,100875,100912
ch07,<noise>,true,ch07_2018339_2019114,100917,100956
ch07,<noise>,true,ch07_2020075_2022920,101004,101146
ch07,and where do we see these?,true,ch07_2023976_2025496,101199,101275
ch07,careful not too far in your mouth,true,ch07_2026418_2027629,101321,101381
ch07,where did we see these?,true,ch07_2028024_2028994,101401,101450
ch07,mushrooms,true,ch07_2032973_2033448,101649,101672
ch07,where do we see mushrooms,true,ch07_2033448_2034458,101672,101723
ch07,where do you see them growing?,true,ch07_2034700_2035824,101735,101791
ch07,in woods,true,ch07_2036888_2037446,101844,101872
ch07,you do,true,ch07_2037446_2038189,101872,101909
ch07,that's right,true,ch07_2038189_2039139,101909,101957
ch07,when,true,ch07_2043538_2044038,102177,102202
ch07,did you?,true,ch07_2045947_2046918,102297,102346
ch07,what in <name>?,true,ch07_2047134_2048199,102357,102410
ch07,where?,true,ch07_2049748_2050389,102487,102519
ch07,on a log,true,ch07_2052488_2053226,102624,102661
ch07,where was the log?,true,ch07_2053226_2054036,102661,102702
ch07,ho,true,ch07_2062340_2062601,103117,103130
ch07,yeah yeah yeah,true,ch07_2063692_2065453,103185,103273
ch07,i remember you pointing them out,true,ch07_2065453_2066817,103273,103341
ch07,there were quite a lot of them weren't there?,true,ch07_2066817_2068360,103341,103418
ch07,but would we pick those mushrooms and eat them off the log?,true,ch07_2069799_2073023,103490,103651
ch07,do you think we'd do that?,true,ch07_2075699_2076639,103785,103832
ch07,do you think we'd pick them and bring them home,true,ch07_2077011_2078521,103851,103926
ch07,and eat them?,true,ch07_2078521_2079080,103926,103954
ch07,why not?,true,ch07_2079747_2080409,103987,104020
ch07,yeah,true,ch07_2083455_2084766,104173,104238
ch07,they might do darling,true,ch07_2090214_2091438,104511,104572
ch07,did you learn that from 'into the woods'?,true,ch07_2091438_2092930,104572,104646
ch07,well you just know that do you?,true,ch07_2093958_2095800,104698,104790
ch07,yeah,true,ch07_2096429_2096979,104821,104849
ch07,so we only ever eat mush,true,ch07_2097009_2098385,104850,104919
ch07,no,true,ch07_2102087_2102237,105104,105112
ch07,let's talk about,true,ch07_2102237_2102856,105112,105143
ch07,what about this?,true,ch07_2102856_2103746,105143,105187
ch07,what's this little chap?,true,ch07_2103811_2104851,105191,105243
ch07,have you ever eaten a lemon?,true,ch07_2108217_2109620,105411,105481
ch07,no,true,ch07_2112432_2112754,105622,105638
ch07,would you know what,true,ch07_2112754_2113603,105638,105680
ch07,no i don't think anyone would like to eat a lemon like that,true,ch07_2113812_2116427,105691,105821
ch07,just like that,true,ch07_2117076_2117659,105854,105883
ch07,why not?,true,ch07_2117679_2118409,105884,105920
ch07,coz it's really <noise>,true,ch07_2121083_2124733,106054,106237
ch07,makes you get like that <noise>,true,ch07_2125026_2126520,106251,106326
ch07,but what i do like lemon,true,ch07_2127101_2129159,106355,106458
ch07,i like lemon cake,true,ch07_2129159_2130199,106458,106510
ch07,we like lemon cake don't we?,true,ch07_2130360_2131735,106518,106587
ch07,we've had lemon cake before,true,ch07_2132360_2133764,106618,106688
ch07,oh,true,ch07_2134830_2134962,106742,106748
ch07,yeah,true,ch07_2134962_2135063,106748,106753
ch07,i was just gonna say,true,ch07_2135063_2135738,106753,106787
ch07,what's mommy's favourite ice cream?,true,ch07_2135738_2137099,106787,106855
ch07,i love lemon ice cream,true,ch07_2138926_2141082,106946,107054
ch07,it's very refreshing,true,ch07_2142334_2143654,107117,107183
ch07,yeah,false,ch07_2166124_2166333,108306,108317
ch07,while she goes and gets the other toy,false,ch07_2166333_2167830,108317,108392
ch07,out of all those foods on the table,false,ch07_2168872_2171089,108444,108554
ch07,what's your favourite one that you like eating?,false,ch07_2171323_2173193,108566,108660
ch07,yeah,false,ch07_2185648_2186400,109282,109320
ch07,your favourite food that we just had on the table,false,ch07_2187438_2189754,109372,109488
ch07,what was the favourite one?,false,ch07_2189754_2190839,109488,109542
ch07,what do you eat quite a lot of?,false,ch07_2191013_2192202,109551,109610
ch07,carrots,false,ch07_2193885_2194735,109694,109737
ch07,because you're like a bunny rabbit aren't you darling?,false,ch07_2195270_2197139,109764,109857
ch07,and you like eating leeks in mommy's soup don't you?,false,ch07_2202360_2205679,110118,110284
ch07,when it when it gets colder we'll buy some leeks,false,ch07_2206807_2209027,110340,110451
ch07,and you can help me make some soups okay?,false,ch07_2209158_2211086,110458,110554
ch07,would you like to do that?,false,ch07_2211227_2212018,110561,110601
ch07,would you like to do that?,false,ch07_2215216_2216060,110761,110803
ch07,or we could make some lemon cake,false,ch07_2217106_2219926,110855,110996
ch07,what do you think?,false,ch07_2222250_2222840,111112,111142
ch07,would you like me to get you a tissue?,false,ch07_2232255_2233785,111613,111689
ch07,<name>,false,ch07_2237432_2237769,111872,111888
ch07,no,false,ch07_2248871_2249034,112444,112452
ch07,i mean in whole wide world,false,ch07_2249034_2250347,112452,112517
ch07,what,false,ch07_2254294_2254625,112715,112731
ch07,more than cheese?,false,ch07_2254625_2256325,112731,112816
ch07,are you serious?,false,ch07_2259818_2260928,112991,113046
ch07,what,false,ch07_2261578_2261950,113079,113097
ch07,more than chocolate?,false,ch07_2261950_2263700,113097,113185
ch07,what,false,ch07_2266132_2266433,113307,113322
ch07,more than cake?,false,ch07_2266433_2268333,113322,113417
ch07,noo,false,ch07_2269953_2271443,113498,113572
ch07,what characters can you think of?,false,ch07_2357680_2359140,117884,117957
